anonyme Id,pro-vac
16979,1
16980,1
16981,0
16982,0
16983,0
16984,0
16985,0
16986,1
16987,0
16988,0
16989,0
16990,1
16991,0
16992,0
16993,0
16994,0
16995,0
16996,0
16997,1
16998,1
16999,0
17000,0
17001,1
17002,0
17003,1
17004,1
17005,0
17006,0
17007,1
17008,0
17009,1
17010,1
17011,0
17012,0
17013,1
17014,0
17015,0
17016,0
17017,0
17018,0
17019,0
17020,1
17021,0
17022,0
17023,1
17024,0
17025,1
17026,0
17027,1
17028,0
17029,0
17030,1
17031,0
17032,0
17033,1
17034,0
17035,0
17036,0
17037,1
17038,1
17039,1
17040,1
17041,0
17042,0
17043,0
17044,0
17045,0
17046,1
17047,0
17048,0
17049,0
17050,0
17051,0
17052,0
17053,1
17054,0
17055,0
17056,1
17057,0
17058,1
17059,0
17060,1
17061,1
17062,0
17063,0
17064,0
17065,0
17066,0
17067,0
17068,0
17069,1
17070,1
17071,1
17072,0
17073,0
17074,1
17075,1
17076,1
17077,1
17078,0
17079,0
17080,0
17081,0
17082,1
17083,1
17084,1
17085,1
17086,1
17087,1
17088,0
17089,1
17090,1
17091,0
17092,1
17093,0
17094,0
17095,1
17096,0
17097,0
17098,0
17099,0
17100,1
17101,1
17102,1
17103,1
17104,1
17105,1
17106,0
17107,0
17108,1
17109,1
17110,1
17111,0
17112,1
17113,0
17114,0
17115,0
17116,0
17117,0
17118,0
17119,1
17120,1
17121,0
17122,0
17123,0
17124,1
17125,0
17126,0
17127,0
17128,0
17129,1
17130,1
17131,0
17132,0
17133,0
17134,1
17135,1
17136,1
17137,0
17138,1
17139,1
17140,0
17141,0
17142,0
17143,0
17144,1
17145,1
17146,0
17147,0
17148,0
17149,1
17150,0
17151,1
17152,0
17153,1
17154,1
17155,0
17156,0
17157,0
17158,0
17159,0
17160,0
17161,1
17162,0
17163,0
17164,1
17165,1
17166,1
17167,1
17168,1
17169,0
17170,0
17171,1
17172,0
17173,0
17174,0
17175,1
17176,0
17177,0
17178,1
17179,1
17180,0
17181,0
17182,1
17183,0
17184,1
17185,1
17186,1
17187,1
17188,1
17189,1
17190,0
17191,0
17192,1
17193,0
17194,1
17195,0
17196,0
17197,0
17198,1
17199,1
17200,0
17201,1
17202,1
17203,1
17204,1
17205,0
17206,0
17207,0
17208,0
17209,0
17210,0
17211,1
17212,0
17213,0
17214,1
17215,0
17216,0
17217,1
17218,1
17219,1
17220,0
17221,0
17222,1
17223,1
17224,1
17225,1
17226,0
17227,1
17228,0
17229,1
17230,1
17231,1
17232,1
17233,0
17234,1
17235,1
17236,1
17237,1
17238,0
17239,0
17240,0
17241,0
17242,0
17243,0
17244,1
17245,1
17246,1
17247,1
17248,0
17249,0
17250,0
17251,0
17252,0
17253,0
17254,1
17255,1
17256,1
17257,0
17258,1
17259,1
17260,1
17261,0
17262,0
17263,1
17264,1
17265,0
17266,1
17267,1
17268,0
17269,0
17270,0
17271,1
17272,0
17273,0
17274,1
17275,1
17276,1
17277,1
17278,0
17279,1
17280,1
17281,1
17282,0
17283,0
17284,1
17285,0
17286,0
17287,1
17288,0
17289,0
17290,0
17291,0
17292,1
17293,0
17294,1
17295,1
17296,0
17297,1
17298,1
17299,0
17300,0
17301,1
17302,0
17303,0
17304,0
17305,0
17306,1
17307,0
17308,1
17309,1
17310,0
17311,1
17312,1
17313,1
17314,1
17315,0
17316,1
17317,0
17318,1
17319,0
17320,0
17321,1
17322,0
17323,0
17324,0
17325,0
17326,1
17327,1
17328,0
17329,1
17330,1
17331,1
17332,0
17333,1
17334,1
17335,1
17336,0
17337,1
17338,0
17339,1
17340,0
17341,1
17342,0
17343,1
17344,0
17345,1
17346,0
17347,0
17348,0
17349,1
17350,1
17351,0
17352,1
17353,0
17354,0
17355,1
17356,0
17357,0
17358,1
17359,1
17360,0
17361,1
17362,0
17363,0
17364,1
17365,1
17366,1
17367,0
17368,0
17369,0
17370,1
17371,1
17372,1
17373,1
17374,1
17375,0
17376,1
17377,0
17378,0
17379,0
17380,1
17381,0
17382,1
17383,1
17384,0
17385,0
17386,0
17387,1
17388,0
17389,0
17390,0
17391,0
17392,1
17393,1
17394,1
17395,1
17396,1
17397,1
17398,0
17399,1
17400,1
17401,0
17402,0
17403,1
17404,0
17405,1
17406,1
17407,1
17408,1
17409,0
17410,0
17411,0
17412,1
17413,0
17414,0
17415,0
17416,1
17417,0
17418,0
17419,0
17420,1
17421,0
17422,1
17423,1
17424,0
17425,0
17426,1
17427,0
17428,1
17429,0
17430,1
17431,0
17432,1
17433,0
17434,0
17435,1
17436,0
17437,1
17438,1
17439,0
17440,1
17441,0
17442,0
17443,1
17444,0
17445,0
17446,1
17447,0
17448,0
17449,0
17450,1
17451,1
17452,1
17453,0
17454,1
17455,0
17456,1
17457,1
17458,1
17459,0
17460,1
17461,0
17462,1
17463,1
17464,1
17465,0
17466,1
17467,0
17468,1
17469,1
17470,0
17471,0
17472,1
17473,0
17474,1
17475,1
17476,1
17477,1
17478,1
17479,0
17480,0
17481,1
17482,1
17483,1
17484,0
17485,0
17486,0
17487,1
17488,0
17489,0
17490,0
17491,0
17492,0
17493,1
17494,1
17495,1
17496,1
17497,1
17498,1
17499,1
17500,0
17501,0
17502,1
17503,1
17504,0
17505,0
17506,0
17507,1
17508,0
17509,1
17510,0
17511,1
17512,1
17513,0
17514,0
17515,1
17516,1
17517,1
17518,1
17519,0
17520,1
17521,0
17522,1
17523,0
17524,1
17525,1
17526,0
17527,1
17528,0
17529,1
17530,0
17531,1
17532,0
17533,0
17534,1
17535,1
17536,0
17537,1
17538,1
17539,1
17540,0
17541,0
17542,1
17543,1
17544,0
17545,1
17546,1
17547,0
17548,1
17549,1
17550,1
17551,0
17552,1
17553,1
17554,1
17555,0
17556,1
17557,0
17558,1
17559,1
17560,0
17561,0
17562,1
17563,0
17564,1
17565,0
17566,1
17567,1
17568,1
17569,1
17570,1
17571,1
17572,0
17573,1
17574,0
17575,0
17576,0
17577,0
17578,0
17579,1
17580,0
17581,0
17582,1
17583,1
17584,0
17585,1
17586,0
17587,1
17588,1
17589,1
17590,1
17591,1
17592,0
17593,0
17594,1
17595,0
17596,1
17597,0
17598,0
17599,1
17600,1
17601,1
17602,1
17603,1
17604,0
17605,0
17606,1
17607,1
17608,1
17609,0
17610,0
17611,1
17612,1
17613,0
17614,0
17615,0
17616,0
17617,1
17618,1
17619,1
17620,0
17621,0
17622,0
17623,1
17624,1
17625,0
17626,1
17627,0
17628,0
17629,0
17630,1
17631,1
17632,0
17633,1
17634,0
17635,1
17636,1
17637,0
17638,0
17639,0
17640,0
17641,0
17642,1
17643,1
17644,1
17645,0
17646,0
17647,1
17648,0
17649,0
17650,1
17651,1
17652,0
17653,0
17654,1
17655,0
17656,0
17657,0
17658,0
17659,1
17660,0
17661,1
17662,1
17663,0
17664,1
17665,0
17666,0
17667,0
17668,1
17669,1
17670,0
17671,0
17672,1
17673,1
17674,1
17675,1
17676,1
17677,1
17678,1
17679,1
17680,1
17681,1
17682,0
17683,0
17684,1
17685,1
17686,0
17687,1
17688,0
17689,1
17690,1
17691,0
17692,0
17693,0
17694,1
17695,0
17696,0
17697,1
17698,1
17699,1
17700,0
17701,0
17702,0
17703,0
17704,0
17705,1
17706,1
17707,1
17708,1
17709,0
17710,1
17711,0
17712,0
17713,1
17714,1
17715,1
17716,0
17717,0
17718,1
17719,1
17720,0
17721,0
17722,0
17723,1
17724,1
17725,0
17726,1
17727,0
17728,0
17729,1
17730,1
17731,1
17732,0
17733,0
17734,0
17735,0
17736,0
17737,0
17738,0
17739,1
17740,1
17741,1
17742,1
17743,1
17744,0
17745,1
17746,0
17747,0
17748,0
17749,0
17750,0
17751,0
17752,1
17753,0
17754,0
17755,0
17756,0
17757,1
17758,0
17759,0
17760,1
17761,0
17762,0
17763,0
17764,0
17765,1
17766,0
17767,0
17768,0
17769,1
17770,1
17771,1
17772,1
17773,0
17774,1
17775,1
17776,1
17777,0
17778,1
17779,1
17780,0
17781,0
17782,0
17783,1
17784,0
17785,1
17786,0
17787,1
17788,1
17789,0
17790,0
17791,1
17792,1
17793,0
17794,0
17795,1
17796,1
17797,1
17798,1
17799,1
17800,0
17801,0
17802,0
17803,1
17804,0
17805,0
17806,0
17807,1
17808,1
17809,0
17810,1
17811,1
17812,1
17813,1
17814,1
17815,0
17816,1
17817,1
17818,0
17819,1
17820,0
17821,1
17822,1
17823,1
17824,0
17825,1
17826,0
17827,0
17828,0
17829,1
17830,1
17831,0
17832,1
17833,1
17834,0
17835,1
17836,1
17837,0
17838,0
17839,0
17840,0
17841,1
17842,1
17843,1
17844,1
17845,0
17846,0
17847,0
17848,0
17849,1
17850,1
17851,1
17852,1
17853,0
17854,1
17855,0
17856,1
17857,0
17858,1
17859,0
17860,1
17861,0
17862,0
17863,0
17864,1
17865,1
17866,0
17867,0
17868,1
17869,1
17870,1
17871,0
17872,0
17873,1
17874,1
17875,0
17876,1
17877,0
17878,1
17879,1
17880,1
17881,1
17882,0
17883,1
17884,0
17885,0
17886,1
17887,1
17888,0
17889,0
17890,0
17891,0
17892,0
17893,0
17894,0
17895,0
17896,1
17897,1
17898,0
17899,0
17900,0
17901,1
17902,1
17903,0
17904,1
17905,0
17906,0
17907,1
17908,1
17909,1
17910,1
17911,1
17912,1
17913,1
17914,0
17915,1
17916,1
17917,1
17918,0
17919,0
17920,1
17921,0
17922,1
17923,0
17924,0
17925,0
17926,0
17927,1
17928,0
17929,1
17930,0
17931,1
17932,0
17933,1
17934,0
17935,0
17936,1
17937,0
17938,0
17939,1
17940,0
17941,1
17942,1
17943,1
17944,0
17945,0
17946,1
17947,1
17948,1
17949,1
17950,1
17951,0
17952,0
17953,0
17954,1
17955,1
17956,1
17957,1
17958,0
17959,1
17960,0
17961,0
17962,1
17963,0
17964,1
17965,0
17966,0
17967,1
17968,0
17969,1
17970,0
17971,1
17972,1
17973,0
17974,1
17975,1
17976,1
17977,0
17978,1
17979,0
17980,0
17981,1
17982,1
17983,1
17984,1
17985,1
17986,1
17987,0
17988,0
17989,1
17990,0
17991,0
17992,1
17993,1
17994,1
17995,1
17996,1
17997,0
17998,0
17999,0
18000,0
18001,0
18002,1
18003,0
18004,0
18005,0
18006,1
18007,0
18008,0
18009,1
18010,1
18011,0
18012,0
18013,1
18014,0
18015,1
18016,1
18017,1
18018,1
18019,1
18020,1
18021,0
18022,0
18023,1
18024,0
18025,1
18026,1
18027,1
18028,1
18029,0
18030,1
18031,0
18032,0
18033,1
18034,1
18035,0
18036,1
18037,1
18038,0
18039,1
18040,0
18041,0
18042,1
18043,0
18044,0
18045,0
18046,1
18047,0
18048,1
18049,1
18050,1
18051,1
18052,0
18053,1
18054,0
18055,1
18056,1
18057,0
18058,1
18059,1
18060,1
18061,0
18062,1
18063,1
18064,0
18065,0
18066,1
18067,0
18068,0
18069,1
18070,0
18071,0
18072,1
18073,1
18074,1
18075,0
18076,0
18077,1
18078,1
18079,1
18080,0
18081,1
18082,0
18083,0
18084,1
18085,0
18086,1
18087,0
18088,1
18089,0
18090,0
18091,0
18092,0
18093,1
18094,0
18095,1
18096,1
18097,1
18098,0
18099,0
18100,0
18101,1
18102,1
18103,1
18104,1
18105,0
18106,0
18107,0
18108,1
18109,1
18110,1
18111,0
18112,1
18113,0
18114,0
18115,1
18116,0
18117,0
18118,0
18119,1
18120,1
18121,1
18122,0
18123,0
18124,1
18125,1
18126,1
18127,1
18128,1
18129,1
18130,1
18131,0
18132,1
18133,0
18134,1
18135,0
18136,1
18137,0
18138,1
18139,0
18140,1
18141,0
18142,0
18143,1
18144,0
18145,1
18146,1
18147,0
18148,1
18149,1
18150,1
18151,1
18152,0
18153,0
18154,1
18155,1
18156,1
18157,1
18158,1
18159,0
18160,1
18161,1
18162,0
18163,0
18164,0
18165,1
18166,0
18167,1
18168,1
18169,0
18170,0
18171,1
18172,0
18173,0
18174,0
18175,0
18176,0
18177,0
18178,1
18179,1
18180,0
18181,1
18182,1
18183,1
18184,1
18185,1
18186,0
18187,1
18188,0
18189,1
18190,1
18191,1
18192,0
18193,0
18194,1
18195,1
18196,0
18197,0
18198,1
18199,0
18200,0
18201,1
18202,1
18203,1
18204,1
18205,0
18206,1
18207,0
18208,0
18209,0
18210,1
18211,0
18212,1
18213,1
18214,1
18215,1
18216,1
18217,1
18218,0
18219,1
18220,1
18221,0
18222,0
18223,0
18224,1
18225,1
18226,1
18227,0
18228,1
18229,0
18230,0
18231,1
18232,1
18233,0
18234,1
18235,0
18236,0
18237,0
18238,0
18239,0
18240,1
18241,1
18242,1
18243,1
18244,0
18245,1
18246,1
18247,0
18248,0
18249,0
18250,1
18251,0
18252,0
18253,1
18254,1
18255,1
18256,0
18257,0
18258,0
18259,0
18260,0
18261,0
18262,1
18263,0
18264,1
18265,0
18266,1
18267,1
18268,0
18269,1
18270,0
18271,1
18272,1
18273,1
18274,1
18275,1
18276,0
18277,1
18278,0
18279,1
18280,0
18281,1
18282,1
18283,1
18284,0
18285,0
18286,1
18287,0
18288,0
18289,0
18290,1
18291,1
18292,0
18293,1
18294,0
18295,1
18296,0
18297,0
18298,0
18299,1
18300,1
18301,0
18302,1
18303,0
18304,0
18305,0
18306,0
18307,1
18308,0
18309,0
18310,1
18311,0
18312,0
18313,1
18314,0
18315,0
18316,1
18317,1
18318,0
18319,0
18320,0
18321,0
18322,1
18323,0
18324,0
18325,0
18326,0
18327,1
18328,0
18329,0
18330,1
18331,0
18332,0
18333,0
18334,1
18335,1
18336,0
18337,0
18338,1
18339,1
18340,1
18341,0
18342,1
18343,1
18344,1
18345,0
18346,1
18347,1
18348,0
18349,0
18350,0
18351,0
18352,0
18353,0
18354,1
18355,0
18356,0
18357,0
18358,0
18359,1
18360,0
18361,1
18362,0
18363,1
18364,0
18365,1
18366,1
18367,0
18368,1
18369,1
18370,1
18371,1
18372,0
18373,0
18374,1
18375,1
18376,1
18377,1
18378,1
18379,0
18380,1
18381,1
18382,0
18383,0
18384,1
18385,1
18386,0
18387,1
18388,0
18389,1
18390,0
18391,0
18392,1
18393,0
18394,1
18395,1
18396,1
18397,1
18398,1
18399,0
18400,0
18401,1
18402,0
18403,1
18404,1
18405,1
18406,1
18407,0
18408,1
18409,1
18410,0
18411,0
18412,1
18413,0
18414,0
18415,1
18416,1
18417,1
18418,0
18419,1
18420,1
18421,1
18422,0
18423,0
18424,0
18425,0
18426,0
18427,1
18428,0
18429,1
18430,0
18431,0
18432,0
18433,0
18434,1
18435,0
18436,1
18437,0
18438,0
18439,1
18440,1
18441,0
18442,1
18443,1
18444,1
18445,0
18446,1
18447,1
18448,0
18449,1
18450,1
18451,0
18452,1
18453,0
18454,0
18455,1
18456,1
18457,1
18458,0
18459,1
18460,1
18461,1
18462,0
18463,1
18464,1
18465,1
18466,1
18467,1
18468,1
18469,0
18470,0
18471,0
18472,1
18473,0
18474,1
18475,1
18476,1
18477,0
18478,1
18479,0
18480,0
18481,1
18482,0
18483,1
18484,1
18485,0
18486,1
18487,1
18488,1
18489,1
18490,1
18491,1
18492,1
18493,1
18494,1
18495,1
18496,0
18497,0
18498,1
18499,1
18500,0
18501,1
18502,0
18503,0
18504,0
18505,1
18506,0
18507,1
18508,1
18509,1
18510,1
18511,0
18512,0
18513,1
18514,0
18515,1
18516,0
18517,1
18518,1
18519,1
18520,1
18521,0
18522,0
18523,0
18524,0
18525,1
18526,0
18527,0
18528,1
18529,0
18530,1
18531,1
18532,1
18533,0
18534,0
18535,1
18536,1
18537,1
18538,0
18539,1
18540,1
18541,1
18542,0
18543,1
18544,0
18545,0
18546,1
18547,0
18548,1
18549,1
18550,1
18551,0
18552,1
18553,1
18554,0
18555,1
18556,1
18557,1
18558,1
18559,0
18560,0
18561,1
18562,1
18563,0
18564,0
18565,1
18566,1
18567,1
18568,1
18569,1
18570,1
18571,1
18572,0
18573,0
18574,1
18575,1
18576,0
18577,1
18578,0
18579,0
18580,1
18581,0
18582,0
18583,0
18584,0
18585,1
18586,1
18587,0
18588,0
18589,1
18590,0
18591,0
18592,0
18593,1
18594,1
18595,0
18596,1
18597,0
18598,0
18599,0
18600,1
18601,0
18602,1
18603,1
18604,1
18605,1
18606,1
18607,1
18608,0
18609,1
18610,1
18611,1
18612,1
18613,0
18614,1
18615,0
18616,1
18617,0
18618,1
18619,0
18620,1
18621,1
18622,0
18623,0
18624,0
18625,0
18626,1
18627,1
18628,1
18629,0
18630,1
18631,1
18632,1
18633,0
18634,0
18635,1
18636,1
18637,0
18638,1
18639,0
18640,0
18641,0
18642,0
18643,1
18644,0
18645,1
18646,0
18647,1
18648,0
18649,1
18650,0
18651,1
18652,1
18653,0
18654,1
18655,0
18656,0
18657,0
18658,1
18659,0
18660,1
18661,0
18662,1
18663,1
18664,0
18665,1
18666,1
18667,0
18668,1
18669,1
18670,1
18671,0
18672,0
18673,0
18674,1
18675,0
18676,0
18677,1
18678,0
18679,0
18680,0
18681,1
18682,0
18683,0
18684,0
18685,1
18686,1
18687,1
18688,0
18689,0
18690,1
18691,1
18692,1
18693,1
18694,0
18695,1
18696,0
18697,0
18698,1
18699,0
18700,0
18701,0
18702,0
18703,1
18704,0
18705,1
18706,0
18707,0
18708,1
18709,0
18710,0
18711,0
18712,0
18713,1
18714,0
18715,1
18716,1
18717,0
18718,0
18719,1
18720,1
18721,0
18722,1
18723,1
18724,1
18725,1
18726,1
18727,0
18728,1
18729,0
18730,0
18731,1
18732,1
18733,0
18734,0
18735,0
18736,1
18737,1
18738,0
18739,0
18740,0
18741,1
18742,0
18743,1
18744,1
18745,0
18746,0
18747,0
18748,0
18749,0
18750,1
18751,1
18752,0
18753,0
18754,1
18755,0
18756,1
18757,0
18758,1
18759,1
18760,1
18761,1
18762,1
18763,0
18764,0
18765,0
18766,1
18767,0
18768,0
18769,0
18770,0
18771,1
18772,1
18773,1
18774,1
18775,0
18776,1
18777,1
18778,0
18779,0
18780,0
18781,0
18782,0
18783,1
18784,0
18785,1
18786,1
18787,0
18788,0
18789,0
18790,0
18791,0
18792,1
18793,0
18794,0
18795,1
18796,1
18797,1
18798,1
18799,0
18800,1
18801,0
18802,1
18803,1
18804,1
18805,0
18806,1
18807,0
18808,0
18809,0
18810,0
18811,1
18812,1
18813,0
18814,0
18815,1
18816,0
18817,0
18818,0
18819,1
18820,1
18821,1
18822,1
18823,0
18824,0
18825,1
